R1,G1,B1,R2,G2,B2,R3,G3,B3,R4,G4,B4,R5,G5,B5
189,234,193,168,212,161,187,246,215,161,212,175,207,105,0
254,67,101,252,157,154,249,205,173,200,200,169,131,175,155
236,208,120,217,91,67,192,41,66,84,36,55,83,119,122
85,98,112,78,205,196,199,244,100,255,107,107,196,77,88
119,79,56,224,142,121,241,212,175,236,229,206,197,224,220
232,221,203,205,179,128,3,101,100,3,54,73,3,22,52
73,10,61,189,21,80,233,127,2,248,202,0,138,155,15
89,79,79,84,121,128,69,173,168,157,224,173,229,252,194
0,160,176,106,74,60,204,51,63,235,104,65,237,201,81
0,128,128,154,205,50,184,134,11,255,165,0,128,0,0
85,107,47,205,92,92,0,139,139,173,216,230,107,142,35
124,252,0,240,128,128,30,144,255,152,251,152,123,104,238
0,128,0,127,255,0,255,192,203,65,105,225,152,251,152
34,139,34,176,224,230,46,139,87,0,206,209,0,100,0
60,179,113,222,184,135,0,255,127,135,206,250,46,139,87
0,100,0,255,20,147,0,205,205,46,139,87,144,238,144
152,251,152,218,165,32,30,144,255,85,107,47,0,128,0
0,205,0,250,128,114,0,100,0,240,230,140,46,139,87
107,142,35,238,130,238,0,255,0,32,178,170,144,238,144
46,139,87,139,69,19,34,139,34,210,180,140,0,128,0
0,128,128,154,205,50,184,134,11,255,165,0,128,0,0
85,107,47,205,92,92,0,139,139,173,216,230,107,142,35
124,252,0,240,128,128,30,144,255,152,251,152,123,104,238
0,128,0,127,255,0,255,192,203,65,105,225,152,251,152
34,139,34,176,224,230,46,139,87,0,206,209,0,100,0
60,179,113,222,184,135,0,255,127,135,206,250,46,139,87
0,100,0,255,20,147,0,205,205,46,139,87,144,238,144
152,251,152,218,165,32,30,144,255,85,107,47,0,128,0
0,205,0,250,128,114,0,100,0,240,230,140,46,139,87
107,142,35,238,130,238,0,255,0,32,178,170,144,238,144
46,139,87,139,69,19,34,139,34,210,180,140,0,128,0
0,128,128,154,205,50,184,134,11,255,165,0,128,0,0
85,107,47,205,92,92,0,139,139,173,216,230,107,142,35
124,252,0,240,128,128,30,144,255,152,251,152,123,104,238
0,128,0,127,255,0,255,192,203,65,105,225,152,251,152
34,139,34,176,224,230,46,139,87,0,206,209,0,100,0
60,179,113,222,184,135,0,255,127,135,206,250,46,139,87
0,100,0,255,20,147,0,205,205,46,139,87,144,238,144
152,251,152,218,165,32,30,144,255,85,107,47,0,128,0
0,205,0,250,128,114,0,100,0,240,230,140,46,139,87
107,142,35,238,130,238,0,255,0,32,178,170,144,238,144
46,139,87,139,69,19,34,139,34,210,180,140,0,128,0
0,128,128,154,205,50,184,134,11,255,165,0,128,0,0
85,107,47,205,92,92,0,139,139,173,216,230,107,142,35
124,252,0,240,128,128,30,144,255,152,251,152,123,104,238
0,128,0,127,255,0,255,192,203,65,105,225,152,251,152
34,139,34,176,224,230,46,139,87,0,206,209,0,100,0
60,179,113,222,184,135,0,255,127,135,206,250,46,139,87
0,100,0,255,20,147,0,205,205,46,139,87,144,238,144
85,107,47,205,92,92,0,139,139,173,216,230,107,142,35
124,252,0,240,128,128,30,144,255,152,251,152,123,104,238
0,128,0,127,255,0,255,192,203,65,105,225,152,251,152
34,139,34,176,224,230,46,139,87,0,206,209,0,100,0
60,179,113,222,184,135,0,255,127,135,206,250,46,139,87
0,100,0,255,20,147,0,205,205,46,139,87,144,238,144
152,251,152,218,165,32,30,144,255,85,107,47,0,128,0
0,205,0,250,128,114,0,100,0,240,230,140,46,139,87
107,142,35,238,130,238,0,255,0,32,178,170,144,238,144
46,139,87,139,69,19,34,139,34,210,180,140,0,128,0
0,128,0,139,195,74,255,255,0,30,144,255,46,139,87
50,205,50,60,179,113,255,165,0,152,251,152,0,100,0
0,255,0,127,255,0,46,139,87,0,128,0,0,205,0
152,251,152,0,128,0,0,205,0,60,179,113,107,142,35
0,100,0,0,205,0,0,128,0,46,139,87,144,238,144
85,107,47,34,139,34,124,252,0,0,255,0,152,251,152
60,179,113,0,205,0,46,139,87,0,128,0,107,142,35
34,139,34,152,251,152,0,100,0,0,205,0,144,238,144
0,128,0,127,255,0,46,139,87,85,107,47,0,205,0
144,238,144,0,128,0,50,205,50,0,100,0,85,107,47
152,251,152,255,228,181,218,165,32,60,179,113,34,139,34
46,139,87,0,205,0,154,205,50,0,100,0,107,142,35
144,238,144,255,222,173,124,252,0,46,139,87,0,128,0
0,100,0,107,142,35,127,255,0,50,205,50,154,205,50
85,107,47,0,128,0,0,205,0,0,128,0,127,255,0
34,139,34,0,255,0,152,251,152,60,179,113,0,205,0
50,205,50,0,128,0,46,139,87,0,255,0,127,255,0
0,128,0,124,252,0,85,107,47,144,238,144,0,205,0
152,251,152,0,100,0,60,179,113,46,139,87,34,139,34
0,205,0,0,128,0,107,142,35,144,238,144,85,107,47
144,238,144,255,228,225,255,160,122,205,92,92,255,140,0
0,128,0,255,255,224,139,69,19,0,250,154,85,107,47
34,139,34,0,100,0,255,105,180,70,130,180,255,127,80
0,100,0,30,144,255,255,182,193,128,128,128,255,165,0
50,205,50,0,250,154,46,139,87,0,128,0,255,140,0
85,107,47,0,255,127,60,179,113,46,139,87,0,100,0
0,128,128,127,255,212,34,139,34,144,238,144,255,228,225
60,179,113,0,255,127,0,128,0,0,250,154,139,69,19
0,255,127,0,100,0,50,205,50,255,228,225,255,160,122
127,255,212,0,128,0,85,107,47,30,144,255,255,182,193
102,132,153,202,227,236,235,222,206,167,185,202,238,130,238
92,117,137,181,212,223,230,206,189,139,156,179,209,106,210
116,143,165,216,232,238,238,218,206,162,174,186,227,106,184
94,119,138,162,198,217,219,208,192,132,151,164,189,88,189
75,97,113,168,205,219,210,184,171,126,145,156,175,88,175
87,108,125,187,211,222,214,193,179,144,160,172,201,88,202
109,133,153,216,231,237,234,213,201,156,168,180,217,106,208
96,117,134,165,198,213,205,183,170,131,148,160,181,88,182
81,100,116,145,175,193,185,163,150,115,130,141,163,70,162
70,87,101,120,146,164,154,135,124,97,111,120,142,70,143
114,139,159,198,217,227,226,206,195,148,162,175,210,106,210
101,123,141,176,202,218,209,186,175,134,148,160,192,88,192
77,109,70,152,214,133,228,192,94,48,97,36,204,204,255
140,186,108,223,240,216,199,230,183,73,102,77,255,230,204
114,159,93,233,241,199,208,219,137,60,73,35,255,204,153
124,155,97,236,220,100,218,247,166,85,107,47,255,255,204
89,119,58,194,223,167,226,207,158,51,68,36,153,204,153
104,145,77,225,239,199,207,227,159,68,91,51,204,255,204
91,118,73,180,217,156,217,230,163,67,89,50,255,255,153
105,132,78,215,194,140,227,239,170,76,97,55,255,255,102
80,104,64,173,206,156,215,235,159,64,83,48,204,255,153
94,118,72,189,187,88,223,237,150,73,90,46,255,255,153
83,101,68,150,193,139,221,229,153,59,74,43,255,255,102
105,210,231,167,219,216,224,228,204,243,134,48,250,105,0
93,192,183,143,200,193,222,229,196,238,121,47,231,80,85
81,174,135,120,181,151,221,230,188,234,108,47,212,55,170
109,190,147,156,193,126,236,238,205,237,119,34,210,45,65
116,196,160,171,206,147,230,238,198,229,111,26,199,35,55
124,203,172,186,218,167,224,238,191,220,104,17,189,25,45
131,210,185,201,231,188,218,238,184,211,96,9,178,15,35
139,216,197,216,244,210,212,238,176,203,89,0,168,5,25
147,223,209,231,255,231,206,238,169,195,81,0,157,0,15
154,230,221,246,255,252,200,238,161,187,74,0,147,0,5
162,237,233,255,255,255,195,238,154,179,67,0,136,0,0
170,243,245,255,255,255,190,238,147,171,60,0,126,0,0
178,250,255,255,255,255,185,238,139,163,53,0,116,0,0
185,255,255,255,255,255,180,238,132,155,46,0,106,0,0
193,255,255,255,255,255,175,238,125,147,39,0,96,0,0
200,255,255,255,255,255,170,238,117,139,32,0,86,0,0
208,255,255,255,255,255,165,238,110,131,25,0,76,0,0
216,255,255,255,255,255,160,238,103,123,18,0,66,0,0
223,255,255,255,255,255,155,238,95,115,11,0,56,0,0
231,255,255,255,255,255,150,238,88,107,4,0,46,0,0
105,210,231,167,219,216,224,228,204,243,134,48,250,105,0
63,184,175,127,199,175,218,216,167,255,158,157,255,61,127
218,214,202,27,176,206,79,134,153,106,94,114,86,52,68
185,211,176,129,189,164,178,135,116,248,143,121,246,170,147
193,179,152,96,89,81,251,238,194,97,166,171,172,206,192
141,204,173,152,136,100,254,166,162,249,214,172,255,233,175
185,215,217,102,130,132,42,40,41,73,55,54,123,59,59
182,216,192,200,217,191,218,218,189,236,219,188,254,220,186
161,219,178,254,229,173,250,202,102,247,165,65,244,93,76
209,49,61,229,98,92,249,191,118,142,178,197,97,83,117
115,200,169,222,225,182,225,184,102,189,85,50,55,59,68
156,221,200,191,216,173,221,217,171,247,175,99,99,61,46
240,65,85,255,130,58,242,242,111,255,247,189,149,207,183
78,57,93,130,112,133,142,190,148,204,252,142,220,91,62
27,50,95,156,196,228,233,242,249,58,137,201,242,108,79
168,230,206,220,237,194,255,211,181,255,170,166,255,140,148
237,235,230,214,225,199,148,199,182,64,59,51,211,100,59
218,214,202,27,176,206,79,134,153,106,94,114,86,52,68
167,2,103,241,12,73,251,107,65,246,216,107,51,145,148
28,33,48,2,143,118,179,224,153,255,234,173,209,67,52
58,17,28,87,73,81,131,152,142,188,222,165,230,249,188
94,57,41,205,140,82,183,209,163,222,232,190,252,247,211
255,237,191,247,128,60,245,72,40,46,13,35,248,228,193
35,15,43,242,29,65,235,235,188,188,227,197,130,179,174
94,65,47,252,235,182,120,192,168,240,120,24,240,168,48
245,222,179,252,242,205,243,232,166,196,221,151,172,209,78
102,201,189,0,170,154,73,155,146,10,94,88,34,67,54
62,46,71,96,66,92,127,101,120,174,151,181,222,199,220
158,189,202,129,165,180,85,135,139,32,85,96,16,44,50
199,216,179,138,162,126,112,136,99,74,103,68,39,67,50
224,147,84,211,108,55,173,88,41,128,64,28,77,38,17
150,218,161,110,190,136,57,155,87,22,98,67,12,53,31
222,192,129,206,169,108,187,142,82,165,115,53,133,92,39
236,134,181,251,192,217,239,168,202,242,110,172,245,59,131
155,180,189,100,130,138,46,84,95,20,51,63,13,31,39
198,150,101,180,121,79,162,97,53,134,76,31,92,50,17
115,150,118,77,111,84,57,88,64,26,58,41,10,34,20
227,109,92,234,165,133,241,192,159,246,222,176,251,251,196
203,221,136,168,200,122,109,154,84,55,87,47,32,57,31
124,130,142,84,92,107,47,56,71,23,31,41,15,20,28
163,202,210,121,166,173,61,115,122,23,75,80,7,54,63
207,173,201,178,139,156,137,98,115,85,55,73,42,16,33
214,108,80,211,141,92,207,173,123,201,136,78,193,87,59
230,105,94,240,153,141,250,202,184,255,226,187,255,249,196
117,170,194,85,139,157,56,107,126,27,73,90,16,53,67
143,194,154,103,153,114,69,112,83,37,84,62,14,50,29
209,175,224,187,151,201,164,123,184,124,84,131,88,47,104
175,189,226,145,162,207,111,129,181,72,90,143,42,55,111
84,125,80,127,168,123,38,88,50,19,57,31,12,36,17
234,181,67,242,206,111,247,224,144,255,240,146,255,253,200
169,136,188,148,114,165,127,91,145,108,71,121,79,44,103
206,223,216,162,186,181,114,141,137,63,89,87,32,59,58
214,120,110,222,161,152,229,196,188,239,228,226,251,248,241
245,197,93,250,223,124,255,240,162,255,248,183,255,252,202
103,134,98,85,111,79,64,84,61,43,60,40,24,40,28
235,108,106,245,210,206,232,171,166,255,243,221,245,204,188
47,89,59,100,136,84,164,184,122,214,223,163,244,238,168
249,234,94,252,241,112,226,198,32,255,251,155,255,249,48
232,161,170,244,194,193,213,134,145,239,172,179,228,106,120
220,163,237,193,209,255,157,108,198,254,227,214,234,165,206
221,140,92,229,180,115,224,160,66,237,195,127,240,221,145
44,96,149,65,128,185,118,183,225,184,220,242,21,67,96
228,102,59,248,196,138,253,231,154,255,246,195,255,153,102
151,192,103,197,225,165,147,176,78,213,246,149,123,156,85
91,142,170,111,186,201,133,190,207,189,223,238,49,99,123
215,180,136,228,203,163,246,221,173,248,236,189,255,249,196
177,94,33,196,127,41,218,147,31,238,176,55,250,207,72
34,76,43,56,105,53,107,157,80,169,216,111,13,40,22
226,152,206,254,218,254,235,186,223,255,241,210,255,209,196
193,150,94,225,183,128,223,173,98,239,216,173,243,234,197
143,192,196,170,217,220,118,160,169,193,234,240,90,135,143
94,119,115,142,174,171,179,201,199,232,242,239,45,63,62
177,138,201,200,168,232,153,114,189,242,215,255,162,116,177
255,101,92,255,167,157,255,216,202,242,246,224,202,229,215
247,192,108,255,223,128,255,248,165,255,255,196,255,231,109
169,212,137,208,240,192,115,170,76,202,231,173,134,186,112
55,161,166,120,204,204,52,161,165,165,235,242,34,116,123
67,97,71,83,127,94,90,136,100,118,162,124,57,79,61
191,99,37,225,144,63,240,173,78,254,206,115,252,134,45
176,198,199,166,190,193,148,172,175,111,134,135,70,92,95
209,162,232,231,197,255,186,136,221,253,225,255,194,114,227
222,189,140,238,216,173,243,230,182,250,245,202,255,253,213
253,100,86,255,156,108,255,213,128,255,247,135,255,253,181
247,179,34,255,210,91,253,238,149,252,248,193,255,229,89
92,126,133,122,162,170,138,176,184,164,198,207,55,78,86